job_id=605677
array_job_id=605676
array_task_id=0
job_name=vs3n2f20A
partition=epyc
node_list=cent
submit_dir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
workdir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
cpus_per_task=16
mem_per_node=16384
planning_estimate=K32 local-dt fine20 split A, 241279 steps; free about 23.5 h, gauss conservatively about 53.6 h per width
start_time=2026-07-09T14:56:46+08:00
case_index=0
mode=free
sigma=0
binary=./build/ecg1d_vs3_n2_dt001_fine20_full
config=legacy_prb_3_3_n2_pathpad_K32_dt0p01_fine20_free lambda_C=1.00e-08 rcond=1.00e-04 | TDVP param dimension=160
progress N=2 step 0/241277 0.0% t=0.00000 eta_s=nan E=-2.15315103 P=0.99965889 dP=0.00000000 r12=8.04559382 Vg=0.00000000 norm=1.00000000 rank=-1/160 sv_max=nan resid=nan
progress N=2 step 8400/241277 3.5% t=84.00000 eta_s=50811.8 E=-1.07174082 P=0.81808714 dP=-0.18157175 r12=8.12321052 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.04e+01 resid=2.06e-02
progress N=2 step 8425/241277 3.5% t=84.25000 eta_s=50804.8 E=-1.07053823 P=0.81765643 dP=-0.18200246 r12=8.12636568 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.02e+01 resid=2.14e-02
progress N=2 step 8450/241277 3.5% t=84.50000 eta_s=50797.4 E=-1.06934082 P=0.81733456 dP=-0.18232433 r12=8.12936816 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.08e+01 resid=2.00e-02
progress N=2 step 8475/241277 3.5% t=84.75000 eta_s=50789.8 E=-1.06814729 P=0.81715641 dP=-0.18250248 r12=8.13174516 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=1.12e+01 resid=1.65e-02
progress N=2 step 8500/241277 3.5% t=85.00000 eta_s=50782.7 E=-1.06695749 P=0.81705062 dP=-0.18260827 r12=8.13336565 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=1.11e+01 resid=1.61e-02
progress N=2 step 8525/241277 3.5% t=85.25000 eta_s=50774.8 E=-1.06577107 P=0.81701567 dP=-0.18264322 r12=8.13433996 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.08e+01 resid=1.71e-02
progress N=2 step 8550/241277 3.5% t=85.50000 eta_s=50767.0 E=-1.06458748 P=0.81707944 dP=-0.18257945 r12=8.13524408 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.09e+01 resid=2.02e-02
progress N=2 step 8575/241277 3.6% t=85.75000 eta_s=50759.3 E=-1.06340640 P=0.81719575 dP=-0.18246314 r12=8.13624917 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=1.05e+01 resid=1.93e-02
progress N=2 step 8600/241277 3.6% t=86.00000 eta_s=50751.8 E=-1.06222804 P=0.81732143 dP=-0.18233746 r12=8.13649963 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=9.80e+00 resid=2.00e-02
progress N=2 step 8625/241277 3.6% t=86.25000 eta_s=50744.1 E=-1.06105263 P=0.81740395 dP=-0.18225494 r12=8.13569345 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=9.44e+00 resid=1.81e-02
progress N=2 step 8650/241277 3.6% t=86.50000 eta_s=50736.7 E=-1.05988064 P=0.81736877 dP=-0.18229012 r12=8.13421549 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.47e+00 resid=1.50e-02
progress N=2 step 8675/241277 3.6% t=86.75000 eta_s=50729.3 E=-1.05871273 P=0.81714538 dP=-0.18251351 r12=8.13259440 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.75e+00 resid=1.72e-02
progress N=2 step 8700/241277 3.6% t=87.00000 eta_s=50721.8 E=-1.05754949 P=0.81671920 dP=-0.18293969 r12=8.13105389 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.99e+00 resid=2.01e-02
progress N=2 step 8725/241277 3.6% t=87.25000 eta_s=50714.3 E=-1.05638661 P=0.81607191 dP=-0.18358698 r12=8.12937404 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.02e+01 resid=1.49e-02
progress N=2 step 8750/241277 3.6% t=87.50000 eta_s=50706.8 E=-1.05523435 P=0.81521531 dP=-0.18444358 r12=8.12754686 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.03e+01 resid=1.74e-02
progress N=2 step 8775/241277 3.6% t=87.75000 eta_s=50699.4 E=-1.05408811 P=0.81423411 dP=-0.18542478 r12=8.12541083 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.03e+01 resid=1.74e-02
progress N=2 step 8800/241277 3.6% t=88.00000 eta_s=50691.8 E=-1.05294766 P=0.81316160 dP=-0.18649729 r12=8.12388753 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.03e+01 resid=1.69e-02
progress N=2 step 8825/241277 3.7% t=88.25000 eta_s=50684.4 E=-1.05181365 P=0.81200703 dP=-0.18765186 r12=8.12295218 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=9.99e+00 resid=1.93e-02
progress N=2 step 8850/241277 3.7% t=88.50000 eta_s=50677.2 E=-1.05068616 P=0.81073040 dP=-0.18892849 r12=8.12304997 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=9.47e+00 resid=1.45e-02
progress N=2 step 8875/241277 3.7% t=88.75000 eta_s=50669.6 E=-1.04956564 P=0.80935656 dP=-0.19030233 r12=8.12366684 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=9.48e+00 resid=1.39e-02
progress N=2 step 8900/241277 3.7% t=89.00000 eta_s=50662.0 E=-1.04845181 P=0.80809985 dP=-0.19155904 r12=8.12424286 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.72e+00 resid=1.87e-02
progress N=2 step 8925/241277 3.7% t=89.25000 eta_s=50654.8 E=-1.04734425 P=0.80694536 dP=-0.19271353 r12=8.12511363 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.01e+01 resid=1.91e-02
progress N=2 step 8950/241277 3.7% t=89.50000 eta_s=50647.2 E=-1.04624210 P=0.80589236 dP=-0.19376653 r12=8.12660076 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.05e+01 resid=2.00e-02
progress N=2 step 8975/241277 3.7% t=89.75000 eta_s=50639.9 E=-1.04514307 P=0.80500161 dP=-0.19465728 r12=8.12866957 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.05e+01 resid=2.61e-02
progress N=2 step 9000/241277 3.7% t=90.00000 eta_s=50629.1 E=-1.04404973 P=0.80431198 dP=-0.19534691 r12=8.13169048 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.02e+01 resid=1.85e-02
progress N=2 step 9025/241277 3.7% t=90.25000 eta_s=50617.6 E=-1.04296128 P=0.80381547 dP=-0.19584342 r12=8.13500846 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.03e+01 resid=2.08e-02
progress N=2 step 9050/241277 3.8% t=90.50000 eta_s=50607.0 E=-1.04187662 P=0.80359162 dP=-0.19606727 r12=8.13896747 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.06e+01 resid=1.84e-02
progress N=2 step 9075/241277 3.8% t=90.75000 eta_s=50597.2 E=-1.04079533 P=0.80354673 dP=-0.19611216 r12=8.14272835 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.09e+01 resid=2.07e-02
progress N=2 step 9100/241277 3.8% t=91.00000 eta_s=50587.4 E=-1.03971706 P=0.80370265 dP=-0.19595624 r12=8.14554693 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.12e+01 resid=2.34e-02
progress N=2 step 9125/241277 3.8% t=91.25000 eta_s=50577.9 E=-1.03864148 P=0.80392194 dP=-0.19573696 r12=8.14809450 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.37e-02
progress N=2 step 9150/241277 3.8% t=91.50000 eta_s=50568.8 E=-1.03756849 P=0.80416831 dP=-0.19549058 r12=8.14992864 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.08e-02
progress N=2 step 9175/241277 3.8% t=91.75000 eta_s=50558.7 E=-1.03649794 P=0.80436206 dP=-0.19529683 r12=8.14993744 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.88e-02
progress N=2 step 9200/241277 3.8% t=92.00000 eta_s=50547.5 E=-1.03542963 P=0.80444363 dP=-0.19521526 r12=8.14877167 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.58e-02
progress N=2 step 9225/241277 3.8% t=92.25000 eta_s=50538.8 E=-1.03436340 P=0.80434495 dP=-0.19531394 r12=8.14674072 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=1.95e-02
progress N=2 step 9250/241277 3.8% t=92.50000 eta_s=50532.0 E=-1.03329918 P=0.80417732 dP=-0.19548157 r12=8.14465190 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.84e-02
progress N=2 step 9275/241277 3.8% t=92.75000 eta_s=50525.4 E=-1.03223717 P=0.80386356 dP=-0.19579533 r12=8.14315687 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=1.79e-02
progress N=2 step 9300/241277 3.9% t=93.00000 eta_s=50518.7 E=-1.03117769 P=0.80337267 dP=-0.19628622 r12=8.14219919 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.45e+01 resid=1.82e-02
progress N=2 step 9325/241277 3.9% t=93.25000 eta_s=50512.1 E=-1.03012146 P=0.80268182 dP=-0.19697708 r12=8.14145031 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.17e+01 resid=1.66e-02
progress N=2 step 9350/241277 3.9% t=93.50000 eta_s=50505.5 E=-1.02906917 P=0.80172729 dP=-0.19793161 r12=8.14070167 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.08e+01 resid=1.36e-02
progress N=2 step 9375/241277 3.9% t=93.75000 eta_s=50498.6 E=-1.02802196 P=0.80056987 dP=-0.19908902 r12=8.14116838 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.12e+01 resid=1.28e-02
progress N=2 step 9400/241277 3.9% t=94.00000 eta_s=50492.0 E=-1.02698057 P=0.79928844 dP=-0.20037045 r12=8.14285374 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.15e+01 resid=1.28e-02
progress N=2 step 9425/241277 3.9% t=94.25000 eta_s=50486.1 E=-1.02594576 P=0.79796728 dP=-0.20169161 r12=8.14564575 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.17e+01 resid=1.25e-02
progress N=2 step 9450/241277 3.9% t=94.50000 eta_s=50479.7 E=-1.02491826 P=0.79660544 dP=-0.20305345 r12=8.14954257 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.15e+01 resid=1.33e-02
progress N=2 step 9475/241277 3.9% t=94.75000 eta_s=50472.7 E=-1.02389830 P=0.79518768 dP=-0.20447121 r12=8.15385416 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.09e+01 resid=1.41e-02
progress N=2 step 9500/241277 3.9% t=95.00000 eta_s=50466.5 E=-1.02288542 P=0.79377212 dP=-0.20588677 r12=8.15787895 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.06e+01 resid=1.64e-02
progress N=2 step 9525/241277 3.9% t=95.25000 eta_s=50459.8 E=-1.02187875 P=0.79242846 dP=-0.20723043 r12=8.16173095 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.03e+01 resid=1.47e-02
progress N=2 step 9550/241277 4.0% t=95.50000 eta_s=50453.0 E=-1.02087765 P=0.79108864 dP=-0.20857025 r12=8.16534389 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.03e+01 resid=1.23e-02
progress N=2 step 9575/241277 4.0% t=95.75000 eta_s=50449.5 E=-1.01988229 P=0.78969400 dP=-0.20996489 r12=8.16865209 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.04e+01 resid=1.06e-02
progress N=2 step 9600/241277 4.0% t=96.00000 eta_s=50446.9 E=-1.01889321 P=0.78828112 dP=-0.21137777 r12=8.17141056 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.08e+01 resid=1.19e-02
progress N=2 step 9625/241277 4.0% t=96.25000 eta_s=50444.5 E=-1.01791106 P=0.78693570 dP=-0.21272319 r12=8.17350162 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.14e+01 resid=1.58e-02
progress N=2 step 9650/241277 4.0% t=96.50000 eta_s=50441.8 E=-1.01693596 P=0.78565725 dP=-0.21400164 r12=8.17477301 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.63e-02
progress N=2 step 9675/241277 4.0% t=96.75000 eta_s=50439.1 E=-1.01596797 P=0.78439580 dP=-0.21526309 r12=8.17501658 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.49e+01 resid=1.75e-02
progress N=2 step 9700/241277 4.0% t=97.00000 eta_s=50436.5 E=-1.01500611 P=0.78320134 dP=-0.21645755 r12=8.17442991 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.71e+01 resid=1.48e-02
progress N=2 step 9725/241277 4.0% t=97.25000 eta_s=50433.5 E=-1.01404949 P=0.78203217 dP=-0.21762672 r12=8.17364085 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.43e+01 resid=1.55e-02
progress N=2 step 9750/241277 4.0% t=97.50000 eta_s=50430.2 E=-1.01309776 P=0.78085942 dP=-0.21879947 r12=8.17256822 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.34e+01 resid=1.75e-02
progress N=2 step 9775/241277 4.1% t=97.75000 eta_s=50426.9 E=-1.01215114 P=0.77970311 dP=-0.21995578 r12=8.17147313 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.28e+01 resid=1.91e-02
progress N=2 step 9800/241277 4.1% t=98.00000 eta_s=50423.4 E=-1.01120956 P=0.77850036 dP=-0.22115853 r12=8.17031816 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.24e+01 resid=2.04e-02
progress N=2 step 9825/241277 4.1% t=98.25000 eta_s=50420.2 E=-1.01027322 P=0.77731117 dP=-0.22234772 r12=8.16912733 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.25e-02
progress N=2 step 9850/241277 4.1% t=98.50000 eta_s=50417.3 E=-1.00934280 P=0.77621824 dP=-0.22344065 r12=8.16642322 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.22e-02
progress N=2 step 9875/241277 4.1% t=98.75000 eta_s=50414.2 E=-1.00841844 P=0.77508227 dP=-0.22457662 r12=8.16389203 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=2.00e-02
progress N=2 step 9900/241277 4.1% t=99.00000 eta_s=50411.2 E=-1.00750048 P=0.77397345 dP=-0.22568544 r12=8.16161438 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=1.64e-02
progress N=2 step 9925/241277 4.1% t=99.25000 eta_s=50408.1 E=-1.00658896 P=0.77288537 dP=-0.22677353 r12=8.16065737 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.68e-02
progress N=2 step 9950/241277 4.1% t=99.50000 eta_s=50405.1 E=-1.00568422 P=0.77168854 dP=-0.22797035 r12=8.16001073 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.16e+01 resid=1.66e-02
progress N=2 step 9975/241277 4.1% t=99.75000 eta_s=50402.0 E=-1.00478609 P=0.77032184 dP=-0.22933705 r12=8.15910307 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.15e+01 resid=1.94e-02
progress N=2 step 10000/241277 4.1% t=100.00000 eta_s=50398.7 E=-1.00389436 P=0.76869727 dP=-0.23096162 r12=8.15749070 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.14e+01 resid=2.13e-02
progress N=2 step 10025/241277 4.2% t=100.25000 eta_s=50395.5 E=-1.00300895 P=0.76688707 dP=-0.23277182 r12=8.15594786 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.15e+01 resid=2.39e-02
progress N=2 step 10050/241277 4.2% t=100.50000 eta_s=50392.3 E=-1.00213025 P=0.76497169 dP=-0.23468721 r12=8.15584890 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=2.18e-02
progress N=2 step 10075/241277 4.2% t=100.54146 eta_s=50389.4 E=-1.00198520 P=0.76463905 dP=-0.23501984 r12=8.15590666 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.07e-02
progress N=2 step 10100/241277 4.2% t=100.55396 eta_s=50386.4 E=-1.00194150 P=0.76453803 dP=-0.23512086 r12=8.15592270 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.05e-02
progress N=2 step 10125/241277 4.2% t=100.56646 eta_s=50383.5 E=-1.00189781 P=0.76443669 dP=-0.23522220 r12=8.15593783 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.03e-02
progress N=2 step 10150/241277 4.2% t=100.57896 eta_s=50380.3 E=-1.00185414 P=0.76433504 dP=-0.23532385 r12=8.15595195 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=2.01e-02
progress N=2 step 10175/241277 4.2% t=100.59146 eta_s=50377.3 E=-1.00181048 P=0.76423308 dP=-0.23542581 r12=8.15596500 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.99e-02
progress N=2 step 10200/241277 4.2% t=100.60396 eta_s=50374.3 E=-1.00176683 P=0.76413084 dP=-0.23552805 r12=8.15597696 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.98e-02
progress N=2 step 10225/241277 4.2% t=100.61646 eta_s=50371.2 E=-1.00172320 P=0.76402831 dP=-0.23563058 r12=8.15598787 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.97e-02
progress N=2 step 10250/241277 4.2% t=100.62896 eta_s=50367.8 E=-1.00167958 P=0.76392553 dP=-0.23573336 r12=8.15599784 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.95e-02
progress N=2 step 10275/241277 4.3% t=100.64146 eta_s=50364.5 E=-1.00163597 P=0.76382249 dP=-0.23583640 r12=8.15600703 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.94e-02
progress N=2 step 10300/241277 4.3% t=100.65396 eta_s=50361.1 E=-1.00159238 P=0.76371936 dP=-0.23593953 r12=8.15601368 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.21e+01 resid=1.91e-02
progress N=2 step 10325/241277 4.3% t=100.66646 eta_s=50357.9 E=-1.00154880 P=0.76361609 dP=-0.23604280 r12=8.15601835 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.21e+01 resid=1.90e-02
progress N=2 step 10350/241277 4.3% t=100.67896 eta_s=50354.4 E=-1.00150524 P=0.76351254 dP=-0.23614635 r12=8.15602338 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.21e+01 resid=1.89e-02
progress N=2 step 10375/241277 4.3% t=100.69146 eta_s=50351.0 E=-1.00146168 P=0.76340876 dP=-0.23625013 r12=8.15602927 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.21e+01 resid=1.89e-02
progress N=2 step 10400/241277 4.3% t=100.70396 eta_s=50347.4 E=-1.00141819 P=0.76330478 dP=-0.23635411 r12=8.15603653 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.22e+01 resid=1.88e-02
progress N=2 step 10425/241277 4.3% t=100.71646 eta_s=50343.9 E=-1.00137475 P=0.76320063 dP=-0.23645826 r12=8.15604565 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.22e+01 resid=1.88e-02
progress N=2 step 10450/241277 4.3% t=100.72896 eta_s=50340.6 E=-1.00133133 P=0.76309633 dP=-0.23656257 r12=8.15605710 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.22e+01 resid=1.88e-02
progress N=2 step 10475/241277 4.3% t=100.74146 eta_s=50337.3 E=-1.00128792 P=0.76299190 dP=-0.23666700 r12=8.15607133 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.22e+01 resid=1.88e-02
progress N=2 step 10500/241277 4.4% t=100.75396 eta_s=50334.0 E=-1.00124452 P=0.76288736 dP=-0.23677153 r12=8.15608874 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.23e+01 resid=1.88e-02
progress N=2 step 10525/241277 4.4% t=100.76646 eta_s=50330.6 E=-1.00120113 P=0.76278273 dP=-0.23687616 r12=8.15610969 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.23e+01 resid=1.89e-02
progress N=2 step 10550/241277 4.4% t=100.77896 eta_s=50327.2 E=-1.00115776 P=0.76267803 dP=-0.23698087 r12=8.15613451 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.23e+01 resid=1.89e-02
progress N=2 step 10575/241277 4.4% t=100.79146 eta_s=50323.8 E=-1.00111441 P=0.76257325 dP=-0.23708564 r12=8.15616345 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.24e+01 resid=1.90e-02
progress N=2 step 10600/241277 4.4% t=100.80396 eta_s=50321.0 E=-1.00107106 P=0.76246842 dP=-0.23719047 r12=8.15619675 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.24e+01 resid=1.90e-02
progress N=2 step 10625/241277 4.4% t=100.81646 eta_s=50318.6 E=-1.00102773 P=0.76236355 dP=-0.23729535 r12=8.15623457 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.24e+01 resid=1.91e-02
progress N=2 step 10650/241277 4.4% t=100.82896 eta_s=50316.6 E=-1.00098441 P=0.76225862 dP=-0.23740027 r12=8.15627707 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.25e+01 resid=1.91e-02
progress N=2 step 10675/241277 4.4% t=100.84146 eta_s=50314.6 E=-1.00094111 P=0.76215366 dP=-0.23750523 r12=8.15632434 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.25e+01 resid=1.92e-02
progress N=2 step 10700/241277 4.4% t=100.85396 eta_s=50312.5 E=-1.00089782 P=0.76204867 dP=-0.23761022 r12=8.15637645 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.25e+01 resid=1.93e-02
progress N=2 step 10725/241277 4.4% t=100.86646 eta_s=50310.4 E=-1.00085454 P=0.76194365 dP=-0.23771524 r12=8.15643343 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.26e+01 resid=1.93e-02
progress N=2 step 10750/241277 4.5% t=100.87896 eta_s=50308.3 E=-1.00081127 P=0.76183862 dP=-0.23782027 r12=8.15649529 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.26e+01 resid=1.94e-02
progress N=2 step 10775/241277 4.5% t=100.89146 eta_s=50306.2 E=-1.00076802 P=0.76173109 dP=-0.23792780 r12=8.15655811 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.27e+01 resid=1.75e-02
progress N=2 step 10800/241277 4.5% t=100.90396 eta_s=50304.2 E=-1.00072478 P=0.76162320 dP=-0.23803569 r12=8.15662614 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.27e+01 resid=1.77e-02
progress N=2 step 10825/241277 4.5% t=100.91646 eta_s=50302.3 E=-1.00068156 P=0.76151529 dP=-0.23814360 r12=8.15669984 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.28e+01 resid=1.77e-02
progress N=2 step 10850/241277 4.5% t=100.92896 eta_s=50300.3 E=-1.00063835 P=0.76140741 dP=-0.23825148 r12=8.15677910 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.28e+01 resid=1.78e-02
progress N=2 step 10875/241277 4.5% t=100.94146 eta_s=50298.3 E=-1.00059515 P=0.76129957 dP=-0.23835932 r12=8.15686379 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.29e+01 resid=1.79e-02
progress N=2 step 10900/241277 4.5% t=100.95396 eta_s=50296.1 E=-1.00055197 P=0.76119180 dP=-0.23846709 r12=8.15695375 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.29e+01 resid=1.80e-02
progress N=2 step 10925/241277 4.5% t=100.96646 eta_s=50294.0 E=-1.00050880 P=0.76108412 dP=-0.23857477 r12=8.15704879 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.30e+01 resid=1.80e-02
progress N=2 step 10950/241277 4.5% t=100.97896 eta_s=50291.6 E=-1.00046565 P=0.76097655 dP=-0.23868234 r12=8.15714871 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.30e+01 resid=1.80e-02
progress N=2 step 10975/241277 4.5% t=100.99146 eta_s=50289.7 E=-1.00042251 P=0.76086909 dP=-0.23878980 r12=8.15725330 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.30e+01 resid=1.81e-02
progress N=2 step 11000/241277 4.6% t=101.00396 eta_s=50287.8 E=-1.00037946 P=0.76076177 dP=-0.23889712 r12=8.15736234 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.31e+01 resid=1.81e-02
progress N=2 step 11025/241277 4.6% t=101.01646 eta_s=50286.0 E=-1.00033644 P=0.76065459 dP=-0.23900430 r12=8.15747564 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.31e+01 resid=1.80e-02
progress N=2 step 11050/241277 4.6% t=101.02896 eta_s=50284.2 E=-1.00029343 P=0.76054756 dP=-0.23911133 r12=8.15759299 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.32e+01 resid=1.80e-02
progress N=2 step 11075/241277 4.6% t=101.04146 eta_s=50282.2 E=-1.00025043 P=0.76044069 dP=-0.23921820 r12=8.15771423 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.32e+01 resid=1.80e-02
progress N=2 step 11100/241277 4.6% t=101.05396 eta_s=50280.3 E=-1.00020744 P=0.76033400 dP=-0.23932489 r12=8.15783921 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.33e+01 resid=1.79e-02
progress N=2 step 11125/241277 4.6% t=101.06646 eta_s=50278.2 E=-1.00016447 P=0.76022749 dP=-0.23943140 r12=8.15796777 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.33e+01 resid=1.79e-02
progress N=2 step 11150/241277 4.6% t=101.07896 eta_s=50276.4 E=-1.00012151 P=0.76012117 dP=-0.23953772 r12=8.15809980 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.33e+01 resid=1.78e-02
progress N=2 step 11175/241277 4.6% t=101.09146 eta_s=50274.3 E=-1.00007857 P=0.76001505 dP=-0.23964384 r12=8.15823518 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.34e+01 resid=1.78e-02
progress N=2 step 11200/241277 4.6% t=101.10396 eta_s=50272.2 E=-1.00003564 P=0.75990914 dP=-0.23974975 r12=8.15837380 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.34e+01 resid=1.78e-02
